
val(:,:,1) =

   117    80
   118    91
   122   158
   234    91
   257    81
   272    81
   277   162
   298    69
   296   137


val(:,:,2) =

   114    80
   115    91
   120   158
   231    90
   254    80
   269    80
   274   162
   296    68
   295   137


val(:,:,3) =

   111    80
   112    91
   117   158
   228    89
   251    79
   266    79
   271   162
   294    67
   293   137


val(:,:,4) =

   108    80
   109    91
   114   158
   225    89
   248    79
   262    79
   268   162
   292    67
   291   137


val(:,:,5) =

   105    80
   106    91
   111   158
   221    89
   244    79
   258    79
   265   162
   290    67
   289   137


val(:,:,6) =

   101    80
   102    91
   107   158
   217    89
   240    79
   253    79
   261   162
   288    66
   287   137


val(:,:,7) =

    97    80
    98    91
   103   158
   212    89
   235    78
   248    78
   257   162
   285    65
   285   137


val(:,:,8) =

    92    80
    94    91
    99   158
   207    88
   230    77
   243    77
   252   162
   282    64
   283   137


val(:,:,9) =

    87    80
    90    91
    95   158
   202    87
   225    76
   238    76
   247   162
   279    63
   280   137


val(:,:,10) =

    83    80
    86    91
    91   158
   197    87
   220    75
   232    75
   242   162
   276    62
   277   137


val(:,:,11) =

    78    80
    81    91
    87   158
   192    87
   215    74
   227    74
   237   162
   273    61
   275   137


val(:,:,12) =

    73    80
    77    91
    83   158
   186    87
   210    74
   221    74
   232   162
   270    60
   272   137


val(:,:,13) =

    68    80
    72    91
    78   158
   180    87
   204    74
   215    74
   227   162
   267    59
   269   137


val(:,:,14) =

    63    80
    67    91
    74   158
   174    87
   198    74
   209    74
   222   162
   264    59
   266   137


val(:,:,15) =

    58    80
    62    91
    70   158
   168    87
   192    74
   203    74
   217   162
   261    59
   263   137


val(:,:,16) =

    53    80
    57    91
    66   158
   162    87
   186    74
   197    74
   212   162
   258    59
   260   137


val(:,:,17) =

    48    80
    52    91
    62   158
   157    87
   180    74
   191    74
   206   163
   255    59
   257   137


val(:,:,18) =

    44    80
    48    91
    58   158
   152    87
   174    74
   185    74
   201   163
   252    59
   254   137


val(:,:,19) =

    40    80
    44    91
    54   158
   147    87
   169    74
   180    74
   196   163
   249    59
   251   137


val(:,:,20) =

    36    80
    40    91
    50   158
   143    87
   164    74
   175    74
   192   163
   246    59
   249   137


val(:,:,21) =

    33    80
    37    91
    47   158
   139    87
   160    74
   171    74
   188   163
   244    59
   247   137


val(:,:,22) =

    30    80
    34    91
    44   158
   135    87
   156    74
   167    74
   184   163
   242    59
   245   137


val(:,:,23) =

    27    80
    31    91
    41   158
   130    88
   152    75
   163    74
   180   164
   239    59
   243   137


val(:,:,24) =

    24    80
    27    92
    38   158
   125    89
   147    76
   158    75
   175   165
   236    59
   241   137


val(:,:,25) =

    21    80
    24    92
    35   159
   121    89
   142    76
   153    75
   171   166
   233    59
   239   137


val(:,:,26) =

    18    80
    21    92
    32   159
   117    89
   138    76
   149    75
   167   167
   231    59
   237   137


val(:,:,27) =

    15    80
    18    92
    29   159
   114    89
   134    76
   145    75
   163   168
   229    59
   235   137


